ImageId,sequence_id
cvc/1,cvc/1
cvc/10,cvc/1
cvc/100,cvc/5
cvc/101,cvc/5
cvc/102,cvc/5
cvc/103,cvc/5
cvc/104,cvc/6
cvc/105,cvc/6
cvc/106,cvc/6
cvc/107,cvc/6
cvc/108,cvc/6
cvc/109,cvc/6
cvc/11,cvc/1
cvc/110,cvc/6
cvc/111,cvc/6
cvc/112,cvc/6
cvc/113,cvc/6
cvc/114,cvc/6
cvc/115,cvc/6
cvc/116,cvc/6
cvc/117,cvc/6
cvc/118,cvc/6
cvc/119,cvc/6
cvc/12,cvc/1
cvc/120,cvc/6
cvc/121,cvc/6
cvc/122,cvc/6
cvc/123,cvc/6
cvc/124,cvc/6
cvc/125,cvc/6
cvc/126,cvc/6
cvc/127,cvc/7
cvc/128,cvc/7
cvc/129,cvc/7
cvc/13,cvc/1
cvc/130,cvc/7
cvc/131,cvc/7
cvc/132,cvc/7
cvc/133,cvc/7
cvc/134,cvc/7
cvc/135,cvc/7
cvc/136,cvc/7
cvc/137,cvc/7
cvc/138,cvc/7
cvc/139,cvc/7
cvc/14,cvc/1
cvc/140,cvc/7
cvc/141,cvc/7
cvc/142,cvc/7
cvc/143,cvc/7
cvc/144,cvc/7
cvc/145,cvc/7
cvc/146,cvc/7
cvc/147,cvc/7
cvc/148,cvc/7
cvc/149,cvc/7
cvc/15,cvc/1
cvc/150,cvc/7
cvc/151,cvc/7
cvc/152,cvc/8
cvc/153,cvc/8
cvc/154,cvc/8
cvc/155,cvc/8
cvc/156,cvc/8
cvc/157,cvc/8
cvc/158,cvc/8
cvc/159,cvc/8
cvc/16,cvc/1
cvc/160,cvc/8
cvc/161,cvc/8
cvc/162,cvc/8
cvc/163,cvc/8
cvc/164,cvc/8
cvc/165,cvc/8
cvc/166,cvc/8
cvc/167,cvc/8
cvc/168,cvc/8
cvc/169,cvc/8
cvc/17,cvc/1
cvc/170,cvc/8
cvc/171,cvc/8
cvc/172,cvc/8
cvc/173,cvc/8
cvc/174,cvc/8
cvc/175,cvc/8
cvc/176,cvc/8
cvc/177,cvc/8
cvc/178,cvc/9
cvc/179,cvc/9
cvc/18,cvc/1
cvc/180,cvc/9
cvc/181,cvc/9
cvc/182,cvc/9
cvc/183,cvc/9
cvc/184,cvc/9
cvc/185,cvc/9
cvc/186,cvc/9
cvc/187,cvc/9
cvc/188,cvc/9
